# migration_id	phase	file	sha256
baseline-20260828-generation	baseline	migrations/20260828_010_studio_generation.sql	10978b07bfe11bcf76da5946f598ee23b4ed47f803e08614b7a92e2f2a827660
20260828_020_engagement_items	legacy	migrations/20260828_020_engagement_items.sql	85d122b7112276fb6253a5372ade048a3c0d31704be726ed48062eba94b35aba
20260828_030_operational_incidents	legacy	migrations/20260828_030_operational_incidents.sql	816a26274fb4de9f86f8d08d12200c671d3e7385722e520f8ea2512a9c3a2af3
20260828_040_shorts_factory_runs	legacy	migrations/20260828_040_shorts_factory_runs.sql	d34d0ee2dc21ed49581781c63112d85db498a3a35719aaeb6e8b673609d86340
20260828_050_shorts_factory_run_leases	legacy	migrations/20260828_050_shorts_factory_run_leases.sql	0ba4c74799e5099c86e5bcfc869f9a365fee5140051be8deeda18c124ff74e2e
20260828_060_code_review_tenant_fk	legacy	migrations/20260828_060_code_review_tenant_fk.sql	75c16bf2eaa1f3b189bb7a1242f805f937aa4ee89bee2c28513bd8dddf28ec61
20260829_010_studio_generation_expand_contract	expand-fk	migrations/20260829_010_studio_generation_expand_contract.sql	a13ccd6d99d0cf434a933072d1990c95fc8a8e880a200e5b036deebb9fbacb93
20260829_020_generation_guard_expand	expand-guard	migrations/20260829_020_generation_guard_expand.sql	31fc38f71cea281b987eb3158a83b229b7417d199b31121f36a3ed80e96ab3ed
20260829_030_member_unique_expand	expand-member	migrations/20260829_030_member_unique_expand.sql	4266188d8360398f5749e908a051d7e7e6b31459fd442034df44a18a507b984f
20260829_040_generation_tenant_unique_contract	contract-generation	migrations/20260829_040_tenant_unique_contract.sql	e13a4de170c43f0d7098b25ca37d4b1ae52264760073eee1527da81bc5cd62f2
20260829_045_quota_tenant_unique_contract	contract-quota	migrations/20260829_045_quota_tenant_unique_contract.sql	a62c02e78e345f7bd4a3e34d04999d73a4b7de09e8ad4e9c2599768d0295b4fe
20260905_010_guard_cleanup	cleanup	migrations/20260905_010_guard_cleanup.sql	457d4a805840d9ef2dd76ccfef05e77eafc2dbcd2a53041bdadfc1493f054f2d
